,artist_name,track_name,track_id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
36,G-Eazy,Good Life (with G-Eazy & Kehlani),0Oa9mHOnH14GZ4toWwkf4c,68,0.00638,0.572,225520,0.778,0.0,1,0.0563,-5.208,1,0.233,168.073,4,0.54
37,The Game,Hate It Or Love It,2wGSgTmgSF3xjRrHkTc25R,73,0.122,0.807,206400,0.785,0.0,9,0.123,-4.947,1,0.204,99.975,4,0.424
38,Lil Mosey,Burberry Headband,3k8M6cCVi3q0gthqFy7TLc,75,0.598,0.714,146225,0.647,0.0,8,0.0943,-6.865,1,0.037,150.992,4,0.67
39,Lil Mosey,Yoppa (with BlocBoy JB),0JRn9gyDQeW9VjW4S126tT,73,0.122,0.814,163404,0.497,0.0,9,0.11,-7.405,0,0.0784,140.888,4,0.344
40,A Boogie Wit da Hoodie,Startender (feat. Offset and Tyga),6uSSupG4TMu3vW8QgynAB6,84,0.0235,0.736,192779,0.622,0.0,6,0.151,-4.653,0,0.133,191.971,4,0.506
41,Kendrick Lamar,"Bitch, Don’t Kill My Vibe",5h5tBFnbcVioFXiOixTn6E,68,0.0152,0.587,310720,0.698,0.0,1,0.442,-8.948,1,0.0943,133.954,4,0.0985
42,Mac Miller,Ladders,39NDBdU5Xkm5pCFGa5kZtI,77,0.236,0.802,287040,0.463,0.00531,8,0.105,-8.379,1,0.162,103.961,4,0.291
43,Dr. Dre,Still D.R.E.,3UOuBNEin5peSRqdzvlnWM,76,0.195,0.826,270652,0.788,0.000287,11,0.0651,-3.422,1,0.23,93.447,4,0.55
44,Dr. Dre,What's The Difference,7GkrhcYfflOImusWPIFrPN,70,0.246,0.786,244227,0.82,0.0,11,0.224,-0.436,0,0.239,91.934,4,0.661
45,Eminem,Not Afraid,7Ie9W94M7OjPoZVV216Xus,79,0.529,0.855,248133,0.954,0.0,0,0.205,-1.19,0,0.264,114.635,5,0.668
46,Travis Scott,NO BYSTANDERS,6OaVWaGfhXn70ZJfdVcabn,77,0.0204,0.731,218284,0.811,0.0,1,0.411,-3.225,1,0.0712,147.045,4,0.426
47,Eminem,The Real Slim Shady,3yfqSUWxFvZELEM4PmlwIR,80,0.0339,0.95,284200,0.665,0.0,5,0.0453,-4.286,0,0.061,104.504,4,0.76
48,A Boogie Wit da Hoodie,Look Back At It,3Ol2xnObFdKV9pmRD2t9x8,90,0.407,0.791,179449,0.587,0.0,3,0.148,-5.075,0,0.0413,96.057,4,0.536
49,Logic,44 More,3e7Y6sfFlIdBMJhX7wpqVO,78,0.0635,0.829,188600,0.589,0.0,1,0.113,-7.055,1,0.202,139.971,4,0.233
50,DMX,X Gon' Give It To Ya,1zzxoZVylsna2BQB65Ppcb,76,0.0135,0.761,217587,0.899,0.0,10,0.0719,-3.09,0,0.183,95.027,4,0.673
51,Polo G,Pop Out (feat. Lil TJay),5AjINjwKyRvQJhSe2zpPHi,83,0.121,0.861,166640,0.621,0.0,1,0.0689,-7.106,1,0.362,83.976,4,0.254
52,Jason Derulo,Goodbye (feat. Nicki Minaj & Willy William),5Xn4IyTtW6FUGIUyWjbUHG,81,0.0776,0.643,195419,0.904,0.0,0,0.189,-3.694,1,0.0739,103.028,4,0.481
53,Migos,Walk It Talk It,6n4U3TlzUGhdSFbUUhTvLP,83,0.0739,0.909,276147,0.628,0.0,2,0.108,-5.456,1,0.201,145.905,4,0.406
54,Metro Boomin,10 Freaky Girls (with 21 Savage),0AluA5RNsa4Cx6XRhf2hWZ,83,0.588,0.81,208293,0.353,0.0,6,0.102,-9.931,0,0.31,88.031,4,0.0727
55,50 Cent,21 Questions,70FCugJxa7XW04Np6iYJdI,68,0.349,0.646,224440,0.813,9.37e-05,6,0.0427,-3.846,0,0.299,92.729,4,0.895
56,Kanye West,All Mine,3U21A07gAloCc4P7J8rxcn,78,0.123,0.925,145507,0.31,0.0,11,0.0931,-6.531,0,0.291,121.927,4,0.291
57,Post Malone,Rich & Sad,2VdT56BGpdqNHUgOe1j5vc,80,0.186,0.601,206453,0.59,0.0,2,0.0942,-5.001,1,0.0569,151.952,4,0.274
58,Post Malone,Takin' Shots,5ffntNJnJOeFv7b7DCd0Bw,77,0.597,0.767,216747,0.625,0.0,5,0.409,-6.193,1,0.0836,120.092,4,0.577
59,Desiigner,Panda,5YEOzOojehCqxGQCcQiyR4,76,0.0231,0.576,246761,0.777,0.0,10,0.366,-5.035,0,0.458,145.2,4,0.259
60,Papa Roach,Last Resort,5W8YXBz9MTIDyrpYaCg2Ky,80,0.000481,0.589,199907,0.89,0.00082,4,0.201,-3.719,0,0.0603,90.598,4,0.692
61,Travis Scott,beibs in the trap,0ESJlaM8CE1jRWaNtwSNj8,74,0.24,0.743,213863,0.571,0.0,7,0.291,-6.054,0,0.145,119.054,4,0.495
62,Lil Pump,Be Like Me (feat. Lil Wayne),6flur5o18COKeafnjLHRiJ,80,0.00335,0.948,240000,0.396,0.0,5,0.192,-8.08,0,0.173,104.006,4,0.593
63,Kendrick Lamar,HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,86,0.000282,0.908,177000,0.621,5.39e-05,1,0.0958,-6.638,0,0.102,150.011,4,0.421
64,Future,Crushed Up,7wcyO1rrH3Ru4t659IjG41,82,0.0415,0.781,149949,0.597,0.0,10,0.152,-6.794,0,0.23,158.043,4,0.544
65,The Weeknd,The Hills,7fBv7CLKzipRk6EC6TWHOB,83,0.0671,0.58,242253,0.565,0.0,0,0.135,-7.065,0,0.0488,112.986,4,0.138
66,Post Malone,Otherside,4qWCFTuNnmGNdY4egtb4ZY,76,0.354,0.645,228227,0.657,5.17e-06,9,0.213,-5.688,0,0.0334,104.931,4,0.136
67,Linkin Park,Numb,2nLtzopw4rPReszdYBJU6h,82,0.0046,0.496,185587,0.863,0.0,9,0.639,-4.153,1,0.0381,110.018,4,0.243
68,mansionz,STFU,2p4p9YGwmJIdf5IA9sSWhm,72,0.16,0.824,230878,0.47,0.0,1,0.15,-7.459,0,0.176,134.922,4,0.437
69,Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars)",5HQVUIKwCEXpe7JIHyY734,78,0.0525,0.715,207333,0.655,0.0,0,0.115,-6.425,1,0.137,95.078,4,0.531
70,21 Savage,all my friends,4paAidoE8VAemwU4jgCc6l,78,0.171,0.713,211785,0.62,1.16e-06,0,0.118,-4.513,1,0.0422,130.09,4,0.206
71,Childish Gambino,This Is America,0b9oOr2ZgvyQu88wzixux9,81,0.117,0.854,225773,0.463,0.0,5,0.354,-6.159,1,0.137,120.024,4,0.549
72,Lil Uzi Vert,XO TOUR Llif3,7GX5flRQZVHRAGd6B4TmDO,86,0.00264,0.732,182707,0.75,0.0,11,0.109,-6.366,0,0.231,155.096,4,0.401
73,Snoop Dogg,Candy (Drippin' Like Water) - Final Album Version (Explicit),6an7fUdINSWD4xYfARChay,0,0.205,0.696,288040,0.655,0.0,10,0.0898,-6.926,0,0.521,98.065,4,0.411
74,Juice WRLD,Flaws And Sins,2BSbCCbaSCzkOEZa6N5901,81,0.00966,0.709,218349,0.662,0.0,8,0.108,-4.55,1,0.0766,150.046,4,0.439
75,Will Smith,Gettin' Jiggy Wit It,0weAUscowxeqDtpCgtbpgp,72,0.0175,0.881,227933,0.874,1.19e-06,6,0.154,-4.505,1,0.139,107.891,4,0.858
76,Post Malone,Blame It On Me,1ZemPoaj7LBj1RAQrb89EC,76,0.135,0.651,261800,0.587,1.07e-05,11,0.149,-7.307,0,0.0421,121.838,4,0.317
77,Drake,God's Plan,6DCZcSspjsKoFjzjrWoCdn,89,0.0332,0.754,198973,0.449,8.29e-05,7,0.552,-9.211,1,0.109,77.169,4,0.357
78,Migos,Slippery (feat. Gucci Mane),6p8NuHm8uCGnn2Dtbtf7zE,78,0.307,0.92,304041,0.674,0.0,1,0.104,-5.662,0,0.264,141.967,4,0.741
79,The Game,How We Do,4PmMVdIFpJTB9WQbmILf4p,73,0.0496,0.578,235533,0.666,0.0,7,0.0335,-7.1,1,0.435,195.13,4,0.591
80,Akon,Smack That,3qKGvSu1inEZKwYQnMavNA,74,0.317,0.94,212360,0.743,0.0,5,0.0909,-5.166,0,0.0475,118.988,4,0.932
81,Tory Lanez,TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix,51w9Jbat1pLeWINGCpnQUR,84,0.0226,0.698,248521,0.66,0.0,0,0.0622,-7.883,1,0.052,159.949,4,0.451
82,Blueface,Bleed It,67fNrBUMc7iWMofdCaoJV9,82,0.221,0.845,145520,0.76,0.0,1,0.107,-6.007,0,0.357,101.865,4,0.558
83,Juice WRLD,Empty,41MCdlvXOl62B7Kv86Bb1v,85,0.0758,0.745,248431,0.561,0.0,0,0.133,-4.869,1,0.0807,77.557,4,0.449
84,Chris Brown,Undecided,7uiBocndm12aKbsdnQ3Scx,84,0.172,0.441,187298,0.527,0.0,3,0.233,-5.318,1,0.0966,96.37,4,0.589
85,Lil Baby,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,91,0.103,0.896,145543,0.671,0.0,1,0.552,-6.977,0,0.289,112.502,4,0.358
86,Sheck Wes,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,90,0.194,0.729,183907,0.625,0.00986,4,0.248,-5.266,1,0.0315,146.034,4,0.261
87,6ix9ine,"MAMA (feat. Nicki Minaj, Kanye West)",1oJ8EDr2pv94IvSd6ZmDgo,79,0.0893,0.761,192405,0.672,9.77e-06,1,0.14,-5.887,1,0.212,160.077,3,0.437
88,Blueface,"Thotiana (feat. Cardi B, YG) [Remix]",1JkrD47SDpAbyvqKtolcea,82,0.0364,0.911,297546,0.721,0.0,10,0.111,-4.833,0,0.28,104.11,4,0.69
89,Offset,Legacy (feat. Travis Scott & 21 Savage),7pMRoGLEJuFM2wl5pt0R99,85,0.178,0.844,244941,0.513,0.0,1,0.0845,-8.769,1,0.335,128.085,4,0.344
90,Kesha,TiK ToK,0HPD5WQqrq7wPWR7P7Dw1i,79,0.0991,0.755,199693,0.837,0.0,2,0.289,-2.718,0,0.142,120.028,4,0.714
91,Drake,Portland,2bjwRfXMk4uRgOD9IBYl9h,76,0.0143,0.924,236615,0.444,0.0,1,0.26,-8.227,1,0.243,136.088,4,0.314
92,Young Thug,Chanel (Go Get It) [feat. Gunna & Lil Baby],0kCBorRrKZkSztd9m0QI3r,79,0.00183,0.938,201707,0.5,0.0,4,0.077,-10.08,0,0.144,140.011,4,0.462
93,Post Malone,Too Young,4SYUUlkScpNR1QvPscXf8t,76,0.271,0.602,237147,0.635,3.2e-05,4,0.0829,-6.526,0,0.052,123.05,4,0.225
94,6ix9ine,KIKA (feat. Tory Lanez),6Gy7rXB6Ku5vIWC7WGWsl3,86,0.128,0.745,136032,0.715,0.0,1,0.182,-3.368,0,0.245,94.513,4,0.342
95,XXXTENTACION,Look At Me!,7floNISpH8VF4z4459Qo18,82,0.259,0.763,126346,0.726,0.0,1,0.0976,-6.405,1,0.282,139.059,4,0.349
96,Offset,How Did I Get Here (feat. J. Cole),32iPykTXUNZ9oGyACGUybq,79,0.507,0.883,276794,0.544,1.6e-06,2,0.08,-7.92,1,0.233,129.993,4,0.114
97,Post Malone,Sugar Wraith,0MrRAUcB8AZiB9ue2VOBYe,76,0.26,0.6,228147,0.767,0.0,5,0.0979,-4.232,0,0.0868,164.079,4,0.291
98,Lil Pump,Esskeetit,44KKhCyI0BGS6LvVyDqJtH,76,0.022,0.932,181714,0.506,0.0,11,0.0933,-7.755,1,0.161,139.974,4,0.696
99,Gucci Mane,Wake Up in the Sky,0QIjsbm2fh1cJ45XO9eGqq,88,0.00381,0.8,204665,0.578,0.0,4,0.359,-5.144,0,0.0485,143.01,4,0.367
100,Joyner Lucas,Stranger Things,34I0nBvoE0ZXmqbKiJ5BWS,75,0.443,0.867,219733,0.663,0.0,10,0.117,-5.838,0,0.178,121.978,4,0.481
101,Jeremih,Birthday Sex,16XNk3bVCSHXN1rlwbXtHb,67,0.239,0.675,226507,0.551,0.0,0,0.161,-5.523,0,0.0413,60.035,4,0.474
102,Post Malone,Go Flex,5yuShbu70mtHXY0yLzCQLQ,83,0.228,0.665,179613,0.498,0.0,5,0.0757,-8.185,1,0.0831,81.967,4,0.127
103,Dr. Dre,The Next Episode,2eknDuc5IeulN0hnwEZsjF,75,0.022,0.921,161507,0.882,0.0,10,0.0755,-2.464,0,0.258,95.288,4,0.326
104,Kanye West,Champions,2nBI3iWLhupR7LyAJ5GGkE,71,0.0661,0.695,334253,0.777,0.0,6,0.874,-2.452,0,0.0817,135.01,4,0.36
105,Frank Ocean,Nights,7eqoqGkKwgOaWNNHx90uEZ,78,0.42,0.466,307151,0.548,1.01e-06,5,0.113,-9.362,0,0.118,89.815,4,0.423
106,ScHoolboy Q,CHopstix (with Travis Scott),01DOm09B2AbiTARAbXVI6g,73,0.0391,0.958,181153,0.6,0.0,9,0.274,-6.996,0,0.118,127.933,4,0.607
107,6ix9ine,"FEFE (feat. Nicki Minaj, Murda Beatz)",4QIyEq7TcTdAcxjI2AFlAK,85,0.088,0.931,179405,0.387,0.0,1,0.136,-9.127,1,0.412,125.978,4,0.376
108,Machine Gun Kelly,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",0OI7AFifLSoGzpb8bdBLLV,75,0.00413,0.653,202805,0.718,0.0,3,0.0537,-5.232,0,0.213,82.034,4,0.216
109,Post Malone,Psycho (feat. Ty Dolla $ign),3swc6WTsr7rl9DqQKQA55C,89,0.58,0.739,221440,0.559,0.0,8,0.112,-8.011,1,0.117,140.124,4,0.439
110,Tyga,Girls Have Fun (feat. G-Eazy & Rich The Kid),1NHlyKgtR4roNylOhidKSv,82,0.00586,0.888,175711,0.74,0.0,8,0.218,-5.363,1,0.238,100.003,4,0.664
111,Kanye West,Heartless,4EWCNWgDS8707fNSZ1oaA5,77,0.0401,0.789,211000,0.65,0.0,10,0.249,-6.16,0,0.121,87.983,4,0.617
112,Future,Mask Off,0VgkVdmE4gld66l8iyGjgx,82,0.0102,0.833,204600,0.434,0.0219,2,0.165,-8.795,1,0.431,150.062,4,0.281
113,DJ Khaled,No Brainer,5WvAo7DNuPRmk4APhdPzi8,84,0.0733,0.552,260000,0.76,0.0,0,0.0865,-4.706,1,0.342,135.702,5,0.639
114,Sean Paul,No Lie,48QmG1dfvMuYLxMPt7KSRA,78,0.0466,0.742,221176,0.882,0.0,7,0.206,-2.862,1,0.117,102.04,4,0.463
115,Migos,Notice Me,3OnOomd79OjqSYHchCQ6ht,75,0.104,0.796,233880,0.338,1.12e-06,5,0.165,-9.754,0,0.315,166.0,4,0.474
116,Mike Posner,I Took A Pill In Ibiza - Seeb Remix,0vbtURX4qv1l7besfwmnD8,78,0.0353,0.663,197933,0.713,7.68e-06,7,0.0843,-6.647,0,0.112,101.965,4,0.69
117,Meek Mill,Going Bad (feat. Drake),2IRZnDFmlqMuOrYOLnZZyc,94,0.259,0.889,180522,0.496,0.0,4,0.252,-6.365,0,0.0905,86.003,4,0.544
118,21 Savage,monster,2FUNBaa5DwItJtYEBgAblU,82,0.158,0.89,233040,0.607,0.000228,9,0.118,-6.916,0,0.124,134.022,4,0.224
119,Nipsey Hussle,Racks In The Middle (feat. Roddy Ricch and Hit-Boy),6ya8ejoKgw906Y8LWclqrp,85,0.0825,0.671,233278,0.833,0.0,5,0.0726,-5.152,0,0.395,79.351,4,0.702
120,Kanye West,Wolves,432hUIl3ISDeytYW5XBQ5h,69,0.186,0.539,301587,0.399,0.00255,1,0.131,-8.016,1,0.045,78.248,4,0.118
121,Pitbull,Give Me Everything,4QNpBfC0zvjKqPJcyqBy9W,77,0.192,0.671,252307,0.939,0.0,8,0.298,-3.206,1,0.161,129.023,4,0.529
122,Drake,"Hold On, We're Going Home",6jdOi5U5LBzQrc4c1VT983,72,0.00357,0.773,227880,0.404,2.17e-05,6,0.0718,-7.438,0,0.0949,99.999,4,0.287
123,Travis Scott,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,93,0.00513,0.834,312820,0.73,0.0,8,0.124,-3.714,1,0.222,155.008,4,0.446
124,Lil Peep,Save That Shit,0S0vWvyZ6Rc79TXkWxT9QA,81,0.0262,0.534,231547,0.583,0.0,2,0.421,-8.672,1,0.0288,105.997,4,0.145
125,Kanye West,Ghost Town,7vgTNTaEz3CsBZ1N4YQalM,74,0.0969,0.573,271387,0.545,0.0,7,0.329,-4.247,0,0.0288,83.378,4,0.297
126,NF,Let You Down,52okn5MNA47tk87PeZJLEL,84,0.298,0.656,212120,0.721,0.0,5,0.173,-5.665,0,0.122,148.066,4,0.468
127,Offset,Red Room,2MJdgSby3DtSS7bUJx2cly,85,0.479,0.936,241440,0.559,0.0,7,0.129,-8.591,0,0.158,112.339,4,0.517
128,Drake,Fake Love,343YBumqHu19cGoGARUTsd,76,0.108,0.927,210937,0.488,0.0,9,0.196,-9.433,0,0.42,133.987,4,0.605
129,Nelly,Dilemma,0ARK753YaiJbpLUk7z5yIM,79,0.211,0.725,289173,0.534,2.91e-05,2,0.221,-8.364,0,0.167,168.119,4,0.621
130,Juice WRLD,All Girls Are The Same,4VXIryQMWpIdGgYR4TrjT1,86,0.0769,0.671,165820,0.529,0.000335,0,0.0856,-7.226,1,0.307,161.989,4,0.203
131,The Notorious B.I.G.,Juicy,5ByAIlEEnxYdvpnezg7HTX,79,0.472,0.889,302693,0.816,0.0,9,0.204,-4.67,1,0.247,96.056,4,0.777
132,Bryson Tiller,Don't,3pXF1nA74528Edde4of9CC,79,0.222,0.765,198293,0.356,0.0,11,0.0963,-5.556,0,0.196,97.001,4,0.19
133,MKTO,How Can I Forget,0ibG3XCJ32Qq9maUY4AViR,76,0.69,0.796,177141,0.53,0.0,8,0.0646,-5.967,1,0.0558,105.031,4,0.754
134,Usher,DJ Got Us Fallin' In Love (feat. Pitbull),4356Typ82hUiFAynbLYbPn,77,0.0338,0.663,220800,0.861,0.0,7,0.082,-3.398,0,0.109,119.963,4,0.654
135,The Black Eyed Peas,Where Is The Love?,1FreAz1lmnDi5aKLB6GdFM,77,0.1,0.833,272533,0.713,0.0,5,0.128,-3.259,1,0.178,94.091,4,0.806
136,XXXTENTACION,SAD!,3ee8Jmje8o58CHK66QrVC2,91,0.258,0.74,166606,0.613,0.00372,8,0.123,-4.88,1,0.145,75.023,4,0.473
137,Young Thug,pick up the phone,20dP2DaMHIAmwWAbp7peSr,75,0.114,0.711,252256,0.739,0.0,7,0.226,-3.804,0,0.129,136.919,4,0.43
138,Post Malone,Congratulations,3a1lNhkSLSkpJE4MSHpDu9,87,0.215,0.63,220293,0.804,0.0,6,0.253,-4.183,1,0.0363,123.146,4,0.492
139,Russ,"Psycho, Pt. 2",26OhjtaTamFocE08t83ml6,78,0.775,0.766,161985,0.548,5.57e-06,10,0.1,-4.29,1,0.235,82.944,4,0.424
140,Sean Paul,Temperature,0k2GOhqsrxDTAbFFSdNJjT,77,0.106,0.951,218573,0.6,0.0,0,0.0712,-4.675,0,0.0685,125.04,4,0.822
141,6LACK,Pretty Little Fears (feat. J. Cole),4at3d5QWnlibMVN75ECDrp,82,0.711,0.611,240342,0.466,0.000264,9,0.0847,-11.361,1,0.372,192.08,4,0.223
142,Kendrick Lamar,King Kunta,0N3W5peJUQtI4eyR6GJT5O,76,0.00589,0.884,234693,0.657,0.0,6,0.154,-4.569,0,0.0977,107.059,4,0.489
143,XXXTENTACION,NUMB,01TnVDiet1DFTsyWKUKovl,79,0.1,0.414,186268,0.416,0.179,11,0.131,-8.024,0,0.0251,159.91,4,0.196
144,Ski Mask The Slump God,Catch Me Outside,4rgwri7LajWVZvdj2N81SS,77,0.165,0.943,145760,0.677,0.0,7,0.327,-6.033,1,0.246,112.001,4,0.615
145,21 Savage,Ghostface Killers,5u6vkDnOyaf8LsteDAj2ub,76,0.331,0.782,268933,0.436,1.3e-05,2,0.342,-7.033,1,0.155,82.994,4,0.243
146,Kanye West,Pt. 2,1Wsbr1d2BouNGk2q92mIj7,68,0.577,0.67,130293,0.724,0.0,11,0.789,-4.141,1,0.361,145.105,4,0.285
147,Eminem,Stan,3UmaczJpikHgJFyBTAJVoz,76,0.0369,0.778,404107,0.769,4.03e-06,6,0.548,-4.331,0,0.248,80.044,4,0.484
148,Tyga,Dip (feat. Nicki Minaj),4hXDobvUaXyDFLnmecoY0z,81,0.0311,0.885,195992,0.543,0.0,2,0.154,-6.338,1,0.2,99.026,4,0.43
149,G-Eazy,I Mean It,6jmTHeoWvBaSrwWttr8Xvu,75,0.125,0.712,236480,0.562,0.0,10,0.136,-6.008,1,0.129,140.0,4,0.142
150,Trippie Redd,1400 / 999 Freestyle,75lcPkAkUsKWHGBlGM476R,81,0.0079,0.825,175954,0.572,0.0,6,0.113,-6.067,0,0.0864,141.991,4,0.568
151,Lil Peep,Gym Class,08AJ0xQv5LRZsvXf1Jkr2y,18,0.507,0.622,217000,0.347,0.00421,8,0.0841,-13.292,1,0.0649,75.512,4,0.0757
